Course Code,Course Name,Course Number,Description,Link
DANCE 100,UNDERSTANDING DANCE,100,"Builds understanding and appreciation for the field of Dance. Delves into dance and its' many facets, integrating, theoretical, historical, and embodied learning through viewing, reading, reflecting, discussing and finally, creating. Develops students into an informed audience and encourages relevance to other disciplines.",https://guide.wisc.edu/courses/dance/
DANCE 101,SOCIAL DANCE I,101,"Introduction to basic movement concepts and skills involved in social dancing. Covers the fundamental skills in leading and following, rhythm, and style of the Waltz, Fox Trot, Jitterbug/Swing, Tango, and Cha-Cha. Many social dance forms require that participants work in pairs, which will switch throughout the semester. Other dances may be explored.",https://guide.wisc.edu/courses/dance/
DANCE 102,SOCIAL DANCE II,102,"Improves and expands social dance skills. Covers the fundamental skills in leaning and following, rhythm, and style of the Fox Trot, Jitterbug/Swing, Waltz, Cha-Cha, Tango, Rumba, Merengue, and Polka. Other social dances may be explored.",https://guide.wisc.edu/courses/dance/
DANCE 103,MODERN JAZZ DANCE,103,"Introduction to Modern Jazz Dance with emphasis on practical application, including center work, traveling, and memorized movement sequences.",https://guide.wisc.edu/courses/dance/
DANCE 105,BALLET I,105,Emphasizes the study and practice of the fundamental principles of Ballet technique and exploration of the body as a creative and expressive instrument. Movement based experiential learning.,https://guide.wisc.edu/courses/dance/
DANCE 106,BALLET II,106,Emphasizes the study and practice of the fundamental principles of Ballet technique and exploration of the body as a creative and expressive instrument.,https://guide.wisc.edu/courses/dance/
DANCE 107,CONTEMPORARY DANCE I,107,Emphasizes the study and practice of the Contemporary dance technique and exploration of the body as a creative and expressive instrument capable of gaining new understanding through the art of dance.,https://guide.wisc.edu/courses/dance/
DANCE 108,CONTEMPORARY DANCE II,108,Emphasizes the study and practice of the Contemporary dance technique and exploration of the body as a creative and expressive instrument capable of gaining new understanding through the art of dance.,https://guide.wisc.edu/courses/dance/
DANCE 118,AFRICAN DANCE,118,"Technique and practice of several basic African dance forms with study of their musical, historical and cultural contexts.",https://guide.wisc.edu/courses/dance/
DANCE 125,BALLET TECHNIQUE I,125,"Introduction to basic skills and terminology; includes barrework, center work, petit allegro, grand allegro; focus on form, kinesthetic principles and aesthetic values.",https://guide.wisc.edu/courses/dance/
DANCE 126,BALLET TECHNIQUE I-B,126,"Level I Core continued expanding terminology, further developing barre work, center work, petit allegro, grand allegro; focus on form, kinesthetic principles and aesthetic values.",https://guide.wisc.edu/courses/dance/
DANCE 133,RELAXATION TECHNIQUES FOR EMBODIMENT AND STRESS MANAGEMENT,133,"Study and practice of neuro-muscular relaxation, self-regulation, focus/concentration, stress/anxiety management, and body awareness. Exploration of the body as a creative tool to facilitate ease of movement and flexible approaches to stressors.",https://guide.wisc.edu/courses/dance/
