Course Code,Course Name,Description,Category,Link
DANCE 100,UNDERSTANDING DANCE,"Builds understanding and appreciation for the field of Dance. Delves into dance and its' many facets, integrating, theoretical, historical, and embodied learning through viewing, reading, reflecting, discussing and finally, creating. Develops students into an informed audience and encourages relevance to other disciplines.",Dance,https://guide.wisc.edu/courses/dance/
DANCE 101,SOCIAL DANCE I,"Introduction to basic movement concepts and skills involved in social dancing. Covers the fundamental skills in leading and following, rhythm, and style of the Waltz, Fox Trot, Jitterbug/Swing, Tango, and Cha-Cha. Many social dance forms require that participants work in pairs, which will switch throughout the semester. Other dances may be explored.",Dance,https://guide.wisc.edu/courses/dance/
DANCE 102,SOCIAL DANCE II,"Improves and expands social dance skills. Covers the fundamental skills in leaning and following, rhythm, and style of the Fox Trot, Jitterbug/Swing, Waltz, Cha-Cha, Tango, Rumba, Merengue, and Polka. Other social dances may be explored.",Dance,https://guide.wisc.edu/courses/dance/
DANCE 103,MODERN JAZZ DANCE,"Introduction to Modern Jazz Dance with emphasis on practical application, including center work, traveling, and memorized movement sequences.",Dance,https://guide.wisc.edu/courses/dance/
DANCE 105,BALLET I,Emphasizes the study and practice of the fundamental principles of Ballet technique and exploration of the body as a creative and expressive instrument. Movement based experiential learning.,Dance,https://guide.wisc.edu/courses/dance/
DANCE 106,BALLET II,Emphasizes the study and practice of the fundamental principles of Ballet technique and exploration of the body as a creative and expressive instrument.,Dance,https://guide.wisc.edu/courses/dance/
DANCE 107,CONTEMPORARY DANCE I,Emphasizes the study and practice of the Contemporary dance technique and exploration of the body as a creative and expressive instrument capable of gaining new understanding through the art of dance.,Dance,https://guide.wisc.edu/courses/dance/
DANCE 108,CONTEMPORARY DANCE II,Emphasizes the study and practice of the Contemporary dance technique and exploration of the body as a creative and expressive instrument capable of gaining new understanding through the art of dance.,Dance,https://guide.wisc.edu/courses/dance/
DANCE 110,WORKSHOP IN DANCE ACTIVITY,"Explores the creative and expressive aspects of dance movement. Develops technical skills and creative ability through whole body work on flexibility, strength, alignment, endurance, movement and improvisation. Develops appreciation of dance as an art form.",Dance,https://guide.wisc.edu/courses/dance/
DANCE 111,CONTEMPORARY DANCE TECHNIQUE AND THEORY I,Level I Core course in technique. Study and practice of the fundamental principles of contemporary dance technique and theory. Exploration of the body as a creative and expressive instrument. Audition at first class meeting determines course eligibility and placement.,Dance,https://guide.wisc.edu/courses/dance/
DANCE 112,CONTEMPORARY DANCE TECHNIQUE AND THEORY II,Level I Core course in technique. Study and practice of the fundamental principles of contemporary dance technique and theory. Exploration of the body as a creative and expressive instrument. Audition at first class meeting determines course eligibility and placement.,Dance,https://guide.wisc.edu/courses/dance/
